"subcategory_id","count"
"11233","18"
"11719","25"
"13527","23"
"14173","13"
"14067","25"
"12502","21"
"12602","19"
"13093","16"
"13520","30"
"11416","18"
"14765","21"
"14852","22"
"14466","24"
"11092","15"
"14458","18"
"10628","23"
"12621","20"
"10671","18"
"13168","31"
"10792","29"
"10677","17"
"12806","23"
"10219","15"
"11344","21"
"11797","15"
"10364","16"
"10073","32"
"14636","18"
"13894","14"
"14358","21"
"13653","11"
"12610","21"
"10454","19"
"11728","24"
"11159","18"
"14108","22"
"13048","21"
"10585","13"
"13977","19"
"12251","21"
"10430","26"
"13277","17"
"10399","32"
"11196","17"
"11158","25"
"14403","10"
"12629","21"
"14913","22"
"12961","21"
"13035","22"
"11690","18"
"10592","19"
"12968","13"
"12047","22"
"14764","20"
"14905","22"
"12279","22"
"10431","14"
"12775","20"
"11668","25"
"12287","25"
"10772","18"
"14205","22"
"14824","13"
"13577","23"
"12954","23"
"12220","21"
"12513","20"
"13232","23"
"10200","21"
"13205","25"
"14517","17"
"13866","22"
"10875","18"
"10159","13"
"12248","27"
"12622","25"
"14655","15"
"13503","20"
"12316","21"
"13712","17"
"14622","20"
"12870","18"
"13475","22"
"12525","20"
"10661","19"
"12894","25"
"13273","14"
"13823","26"
"13131","24"
"11051","13"
"11918","20"
"12498","24"
"13272","21"
"12744","17"
"10646","15"
"11194","19"
"13128","18"
"14006","19"
"14747","20"
"14587","21"
"12465","18"
"11792","18"
"13697","25"
"13426","26"
"11099","16"
"12692","16"
"14416","25"
"14849","20"
"13184","24"
"10214","18"
"14487","24"
"11817","16"
"11008","19"
"10627","18"
"11928","19"
"12196","18"
"10413","18"
"12231","16"
"10729","20"
"10385","17"
"11505","21"
"11752","17"
"14162","22"
"11157","27"
"12774","22"
"13831","15"
"12075","22"
"11047","29"
"10547","17"
"12114","16"
"13563","29"
"12045","20"
"12464","24"
"12354","21"
"12271","16"
"14741","17"
"12165","11"
"12497","19"
"14321","14"
"12523","27"
"14832","20"
"13574","15"
"14434","11"
"11247","18"
"13030","19"
"14538","24"
"11359","20"
"14125","20"
"11026","21"
"13344","31"
"14660","23"
"10749","22"
"13013","19"
"11570","18"
"12686","21"
"11612","21"
"14659","14"
"13887","24"
"11979","24"
"13513","13"
"14582","23"
"12736","16"
"14013","17"
"12347","23"
"10289","21"
"14872","15"
"13094","20"
"14662","18"
"11517","24"
"11152","25"
"11964","25"
"13934","18"
"10759","24"
"11418","15"
"11358","28"
"14174","20"
"11562","21"
"12505","26"
"12677","26"
"12905","20"
"12053","28"
"11483","15"
"14776","24"
"11649","21"
"10352","19"
"13912","19"
"10262","15"
"12228","10"
"14509","24"
"14651","19"
"14626","16"
"14130","20"
"10824","18"
"14547","18"
"10612","14"
"11553","21"
"10330","15"
"14610","20"
"11317","16"
"12074","19"
"12145","21"
"10976","14"
"12512","23"
"12836","20"
"13445","21"
"13816","20"
"10306","17"
"11265","20"
"10252","19"
"12191","14"
"10188","21"
"12475","20"
"10042","26"
"12786","16"
"14154","17"
"12486","14"
"10506","15"
"14696","13"
"10993","23"
"10574","23"
"10849","15"
"10453","16"
"13354","21"
"10363","28"
"14715","18"
"14998","18"
"10904","11"
"12415","17"
"13646","16"
"11148","19"
"10563","12"
"14620","36"
"13761","29"
"14290","20"
"10064","15"
"13419","22"
"12019","15"
"14826","14"
"10717","19"
"13253","23"
"11436","21"
"11500","25"
"14923","20"
"12070","22"
"13300","18"
"13114","18"
"14761","16"
"12265","14"
"14331","17"
"14255","20"
"14722","12"
"14367","16"
"11761","27"
"11474","23"
"13943","28"
"11373","18"
"14777","22"
"13443","22"
"13818","26"
"10654","20"
"13983","11"
"12408","19"
"11484","11"
"11163","18"
"13903","18"
"10483","20"
"13259","23"
"13318","29"
"14937","21"
"12034","24"
"10160","23"
"12243","31"
"10795","19"
"13303","19"
"13848","21"
"14264","15"
"11931","20"
"12696","21"
"11029","16"
"12878","22"
"11984","16"
"14265","16"
"13879","24"
"13342","22"
"11869","23"
"12993","21"
"12290","21"
"14958","20"
"10266","20"
"14291","29"
"14424","20"
"13512","22"
"10748","16"
"12239","16"
"11556","31"
"13645","32"
"13963","20"
"12389","21"
"10962","23"
"12252","21"
"12983","19"
"14115","22"
"11178","25"
"12756","23"
"11714","21"
"13071","20"
"11352","17"
"13175","26"
"14770","30"
"14379","19"
"14210","17"
"14137","25"
"14542","25"
"10784","27"
"11981","23"
"10116","22"
"10712","21"
"12662","25"
"10410","15"
"11927","12"
"14476","14"
"13820","24"
"12576","11"
"12306","17"
"14046","28"
"11259","20"
"13411","22"
"12232","22"
"11131","18"
"14102","25"
"10523","20"
"11468","18"
"11126","14"
"14011","21"
"13088","21"
"13295","23"
"13453","19"
"14234","22"
"13672","20"
"11438","19"
"11944","23"
"14155","20"
"13194","24"
"14825","20"
"13156","19"
"14328","21"
"13670","24"
"10007","18"
"12277","17"
"12424","22"
"12709","15"
"10167","16"
"14653","26"
"14151","22"
"12550","14"
"12291","24"
"10569","17"
"11777","21"
"14719","13"
"12057","20"
"12314","30"
"13146","14"
"12469","14"
"10326","16"
"12393","19"
"11681","20"
"13562","25"
"14724","18"
"13763","18"
"11663","24"
"14462","21"
"11657","22"
"12824","20"
"12311","19"
"14329","25"
"12222","12"
"14193","21"
"11496","14"
"13417","24"
"10789","16"
"14598","22"
"14673","23"
"13770","30"
"11200","24"
"14843","9"
"11160","22"
"13850","18"
"13690","23"
"13860","15"
"10166","15"
"13334","19"
"12499","20"
"10050","16"
"13539","20"
"13962","18"
"12221","14"
"10763","14"
"11059","24"
"13979","18"
"13293","15"
"11738","13"
"10891","16"
"11895","16"
"14258","18"
"10504","17"
"14034","14"
"13846","17"
"10914","20"
"11699","26"
"10462","20"
"10817","17"
"10133","21"
"13857","18"
"11659","16"
"11018","18"
"10853","25"
"12642","19"
"13341","15"
"14906","27"
"14242","21"
"11587","23"
"11213","20"
"10767","24"
"13652","29"
"12963","25"
"12885","31"
"13379","10"
"10721","17"
"12350","13"
"12567","21"
"10131","23"
"11055","17"
"13504","19"
"12953","21"
"11161","14"
"14498","15"
"10030","17"
"11311","28"
"13802","22"
"11216","21"
"14677","32"
"14879","20"
"12673","21"
"14853","18"
"12702","18"
"11578","31"
"13476","14"
"10048","11"
"10699","21"
"11662","18"
"14437","25"
"14871","20"
"14056","23"
"13141","22"
"14002","20"
"13057","22"
"14609","26"
"11272","28"
"14885","15"
"14945","22"
"12948","29"
"10369","20"
"12205","25"
"14117","19"
"10995","18"
"11933","20"
"12667","20"
"10231","19"
"14546","24"
"10474","16"
"12142","25"
"14565","24"
"10606","21"
"10366","19"
"11315","24"
"14112","9"
"13246","20"
"11805","19"
"12166","21"
"11746","19"
"11772","12"
"10598","22"
"13252","23"
"13509","26"
"10370","17"
"14248","18"
"10765","19"
"10480","24"
"11724","17"
"12416","22"
"12554","27"
"12634","21"
"13134","31"
"10871","17"
"13142","20"
"14412","20"
"10024","20"
"13572","24"
"13811","13"
"13953","20"
"14185","14"
"14478","20"
"14522","18"
"11273","21"
"11284","26"
"14229","19"
"12978","24"
"13942","34"
"13314","14"
"11048","22"
"10096","16"
"14053","23"
"13119","24"
"12328","20"
"13694","18"
"10825","19"
"12407","28"
"11938","16"
"12456","18"
"11999","23"
"14811","15"
"13633","18"
"11130","18"
"13219","20"
"11188","17"
"12199","15"
"13335","16"
"14299","29"
"12818","19"
"10154","15"
"10980","17"
"12748","24"
"10854","21"
"13990","18"
"12298","24"
"11383","16"
"13722","20"
"13499","15"
"11841","18"
"13446","22"
"12626","15"
"13468","19"
"10383","24"
"14854","21"
"11186","19"
"11062","17"
"11555","24"
"14964","24"
